age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
30,services,divorced,secondary,no,1016,yes,no,unknown,29,may,14,1,-1,0,unknown,no
36,services,married,tertiary,no,562,no,no,cellular,25,may,90,1,-1,0,unknown,no
59,retired,married,secondary,no,3414,no,no,telephone,30,jul,117,6,-1,0,unknown,no
45,unknown,married,unknown,no,360,no,no,unknown,11,jun,157,9,-1,0,unknown,no
65,retired,married,unknown,no,679,no,no,cellular,13,may,593,2,178,1,success,no
40,blue-collar,divorced,primary,no,737,yes,yes,unknown,12,may,102,1,-1,0,unknown,no
51,technician,married,secondary,no,19,no,yes,cellular,8,aug,160,4,-1,0,unknown,no
35,management,married,tertiary,no,2957,yes,yes,cellular,8,aug,733,3,-1,0,unknown,yes
33,services,married,secondary,yes,-319,yes,no,cellular,25,jul,142,1,-1,0,unknown,no
51,blue-collar,married,secondary,no,2007,yes,no,cellular,12,aug,1226,3,-1,0,unknown,yes
32,technician,single,secondary,no,0,yes,yes,unknown,26,may,916,2,-1,0,unknown,no
59,admin.,single,secondary,no,848,no,no,unknown,5,jun,63,1,-1,0,unknown,no
31,technician,married,tertiary,no,6562,yes,no,cellular,19,aug,118,2,-1,0,unknown,no
49,management,married,tertiary,no,1304,yes,no,unknown,27,may,144,1,-1,0,unknown,no
48,blue-collar,single,primary,no,623,yes,no,cellular,2,feb,1425,2,-1,0,unknown,yes
26,management,single,tertiary,no,205,no,no,unknown,26,may,111,1,-1,0,unknown,no
29,blue-collar,single,secondary,no,-15,yes,no,unknown,28,may,140,1,-1,0,unknown,no
35,blue-collar,married,primary,no,442,yes,no,unknown,26,may,129,3,-1,0,unknown,no
35,blue-collar,single,primary,no,3339,yes,no,unknown,6,jun,304,2,-1,0,unknown,no
34,management,single,tertiary,no,681,no,no,cellular,6,aug,637,2,-1,0,unknown,yes
32,management,single,tertiary,no,4262,yes,no,cellular,19,nov,361,1,-1,0,unknown,no
27,blue-collar,single,primary,no,3342,yes,no,cellular,30,apr,761,2,330,4,failure,no
30,services,single,secondary,no,190,no,no,cellular,21,nov,312,1,-1,0,unknown,no
40,blue-collar,married,primary,no,2129,yes,no,cellular,20,apr,1156,3,-1,0,unknown,no
44,housemaid,married,primary,no,41,no,no,cellular,22,aug,299,1,-1,0,unknown,no
30,technician,single,secondary,no,516,yes,no,cellular,6,may,66,2,-1,0,unknown,no
18,student,single,unknown,no,108,no,no,cellular,10,aug,167,1,-1,0,unknown,yes
46,management,married,tertiary,no,212,yes,no,cellular,29,aug,515,3,-1,0,unknown,no
40,entrepreneur,married,tertiary,no,1089,yes,yes,unknown,13,may,195,5,-1,0,unknown,no
56,blue-collar,married,secondary,no,659,yes,no,cellular,2,feb,148,1,188,3,failure,no
39,management,married,tertiary,yes,-1586,yes,yes,cellular,16,jul,89,2,-1,0,unknown,no
30,technician,single,secondary,no,458,no,no,cellular,20,nov,51,7,-1,0,unknown,no
35,student,single,secondary,no,2960,yes,no,unknown,30,may,123,2,-1,0,unknown,no
39,technician,married,secondary,no,-735,yes,no,cellular,30,jan,144,5,248,2,failure,no
32,student,married,secondary,no,0,no,no,cellular,28,jan,558,1,-1,0,unknown,no
59,retired,divorced,primary,no,47,yes,no,telephone,18,may,110,3,374,1,failure,no
42,blue-collar,married,secondary,no,671,yes,no,unknown,20,jun,10,29,-1,0,unknown,no
53,admin.,divorced,secondary,no,-372,yes,no,unknown,26,may,104,1,-1,0,unknown,no
29,student,single,secondary,no,1779,no,no,cellular,4,jun,400,1,-1,0,unknown,yes
34,management,single,tertiary,no,90,yes,no,cellular,8,may,67,3,-1,0,unknown,no
31,technician,divorced,tertiary,no,75,no,no,cellular,22,aug,34,9,-1,0,unknown,no
59,retired,married,secondary,no,0,no,no,cellular,6,aug,142,2,-1,0,unknown,no
57,management,divorced,tertiary,no,236,no,no,cellular,18,nov,120,2,-1,0,unknown,no
56,management,married,tertiary,no,616,no,no,cellular,6,feb,156,1,-1,0,unknown,yes
56,entrepreneur,married,secondary,no,938,no,yes,unknown,3,jul,202,2,-1,0,unknown,no
39,unemployed,married,primary,no,7372,no,no,unknown,9,jun,76,1,-1,0,unknown,no
34,blue-collar,married,primary,no,1451,yes,no,cellular,9,apr,765,3,-1,0,unknown,no
29,services,single,secondary,no,197,yes,no,cellular,5,may,19,2,-1,0,unknown,no
42,admin.,married,secondary,no,105,no,no,unknown,11,jun,1159,4,-1,0,unknown,yes
60,blue-collar,married,primary,no,1670,no,no,cellular,4,aug,115,1,-1,0,unknown,no
34,technician,married,tertiary,no,7050,no,no,cellular,7,aug,130,1,-1,0,unknown,yes
48,admin.,divorced,secondary,no,1180,no,no,cellular,27,jan,142,1,238,3,other,yes
48,blue-collar,married,secondary,no,387,yes,no,telephone,28,jul,76,18,-1,0,unknown,no
37,management,single,tertiary,no,4543,yes,no,cellular,8,may,137,1,340,5,failure,no
26,management,single,tertiary,no,33,no,no,cellular,23,jul,297,1,-1,0,unknown,no
37,services,married,secondary,no,-349,yes,no,unknown,27,may,319,5,-1,0,unknown,no
31,technician,married,secondary,no,477,no,no,cellular,30,apr,146,1,-1,0,unknown,no
39,technician,single,tertiary,no,0,no,no,cellular,27,aug,147,4,-1,0,unknown,no
41,management,divorced,secondary,no,276,yes,no,unknown,7,may,60,1,-1,0,unknown,no
60,retired,married,secondary,no,819,yes,no,unknown,19,may,110,2,-1,0,unknown,no
28,services,married,secondary,no,-112,yes,yes,cellular,17,apr,73,2,-1,0,unknown,no
28,admin.,married,secondary,no,6429,yes,yes,unknown,27,may,345,2,-1,0,unknown,no
36,technician,single,secondary,no,0,no,no,cellular,8,jul,121,1,-1,0,unknown,no
60,blue-collar,married,secondary,no,272,no,no,cellular,2,feb,421,1,-1,0,unknown,no
38,management,married,secondary,no,517,yes,no,unknown,6,may,288,2,-1,0,unknown,no
51,blue-collar,married,primary,no,63,yes,yes,cellular,31,jul,87,4,-1,0,unknown,no
44,services,married,secondary,no,972,yes,no,cellular,30,jul,294,3,-1,0,unknown,no
67,retired,divorced,secondary,no,704,no,no,cellular,8,feb,186,2,97,1,success,yes
26,student,single,tertiary,no,0,no,no,cellular,15,jun,41,2,-1,0,unknown,no
30,management,single,tertiary,no,5359,no,no,cellular,19,aug,145,1,84,2,success,yes
34,self-employed,single,tertiary,no,462,no,no,cellular,21,aug,1877,3,-1,0,unknown,yes
36,blue-collar,married,secondary,no,1772,no,no,unknown,5,jun,208,1,-1,0,unknown,yes
31,technician,single,secondary,no,4105,no,no,cellular,30,apr,264,1,-1,0,unknown,no
56,blue-collar,divorced,secondary,no,1346,no,yes,cellular,28,jul,240,3,-1,0,unknown,no
57,entrepreneur,married,unknown,no,975,yes,yes,cellular,22,jul,236,4,-1,0,unknown,no
24,admin.,married,secondary,no,262,yes,no,unknown,4,jun,69,3,-1,0,unknown,no
45,unemployed,divorced,secondary,no,3354,yes,no,unknown,29,may,746,1,-1,0,unknown,yes
35,blue-collar,married,primary,no,4319,no,no,cellular,16,apr,266,1,-1,0,unknown,no
39,technician,married,primary,no,644,yes,no,unknown,15,may,110,1,-1,0,unknown,no
51,blue-collar,married,primary,no,3844,no,no,cellular,15,mar,195,2,215,1,other,no
30,management,married,unknown,no,385,no,no,cellular,26,may,56,2,97,2,other,no
34,management,single,tertiary,no,612,no,no,cellular,30,apr,192,1,-1,0,unknown,no
30,blue-collar,married,unknown,no,198,yes,no,unknown,21,may,149,3,-1,0,unknown,no
30,student,single,tertiary,no,34,yes,no,unknown,6,may,289,1,-1,0,unknown,no
29,technician,married,tertiary,no,4557,no,no,cellular,28,jan,103,2,-1,0,unknown,no
31,technician,married,secondary,no,4941,yes,no,unknown,23,may,504,1,-1,0,unknown,no
49,services,married,primary,no,1830,yes,no,cellular,15,feb,136,1,-1,0,unknown,yes
48,housemaid,single,primary,no,46,no,no,cellular,3,aug,113,2,180,1,failure,yes
28,services,single,secondary,no,168,no,no,cellular,1,jun,347,3,140,2,success,yes
35,blue-collar,single,secondary,no,3623,no,no,telephone,30,oct,160,1,-1,0,unknown,yes
46,management,married,tertiary,no,385,yes,no,unknown,29,may,52,4,-1,0,unknown,no
26,self-employed,single,tertiary,no,82,yes,no,cellular,17,jul,200,1,-1,0,unknown,no
53,blue-collar,married,secondary,no,1103,yes,yes,cellular,4,feb,101,2,250,4,failure,no
30,services,single,secondary,no,732,yes,no,cellular,17,apr,358,2,-1,0,unknown,no
38,management,married,tertiary,no,216,yes,no,unknown,21,may,1307,1,-1,0,unknown,no
35,admin.,single,secondary,no,321,no,no,cellular,21,jul,143,1,412,3,other,yes
57,services,married,secondary,no,197,no,no,unknown,16,jun,116,1,-1,0,unknown,no
42,admin.,married,secondary,no,105,no,no,unknown,11,jun,1159,4,-1,0,unknown,yes
30,services,single,secondary,no,326,yes,no,cellular,14,may,197,4,-1,0,unknown,no
33,admin.,married,secondary,no,51,yes,yes,cellular,25,oct,253,1,284,3,success,yes
35,services,divorced,secondary,no,742,no,no,cellular,28,jul,83,7,-1,0,unknown,no
30,blue-collar,single,secondary,no,332,no,no,cellular,14,jul,465,3,-1,0,unknown,no
41,admin.,married,secondary,no,1672,yes,no,cellular,25,jul,148,1,-1,0,unknown,no
40,technician,divorced,secondary,no,-1,no,no,unknown,9,jun,24,1,-1,0,unknown,no
55,admin.,married,secondary,no,512,no,no,cellular,18,aug,115,4,-1,0,unknown,no
51,management,married,tertiary,no,941,yes,yes,cellular,18,jul,252,6,-1,0,unknown,no
70,retired,married,secondary,no,1164,no,no,telephone,14,may,338,3,185,2,failure,no
38,technician,single,secondary,no,1019,yes,no,cellular,6,may,249,1,-1,0,unknown,no
42,admin.,married,secondary,no,-465,no,yes,cellular,23,jul,102,1,-1,0,unknown,no
28,technician,married,secondary,no,1944,yes,no,telephone,18,may,21,7,-1,0,unknown,no
42,technician,married,secondary,no,-350,yes,yes,unknown,30,may,149,1,-1,0,unknown,no
33,services,single,secondary,no,170,no,no,cellular,7,jul,782,1,-1,0,unknown,yes
34,blue-collar,single,primary,no,0,yes,yes,cellular,21,jul,100,2,-1,0,unknown,no
28,services,single,tertiary,no,2938,yes,no,cellular,23,jul,184,2,-1,0,unknown,no
44,admin.,married,secondary,no,764,yes,no,cellular,3,sep,232,1,213,1,failure,no
45,management,married,tertiary,no,786,no,no,cellular,10,sep,84,3,-1,0,unknown,yes
49,blue-collar,married,tertiary,no,1784,no,no,unknown,12,jun,753,1,-1,0,unknown,no
25,technician,married,tertiary,no,2551,no,no,cellular,28,dec,400,3,-1,0,unknown,yes
35,technician,single,tertiary,no,632,no,no,cellular,7,aug,141,1,-1,0,unknown,no
55,services,divorced,secondary,no,0,no,no,cellular,27,sep,262,6,193,4,success,yes
46,management,married,tertiary,no,716,yes,yes,cellular,8,may,557,1,172,1,failure,no
30,admin.,divorced,secondary,no,891,no,no,cellular,15,may,340,2,368,1,failure,no
33,technician,single,secondary,no,121,no,no,cellular,26,aug,210,6,-1,0,unknown,no
32,technician,single,secondary,no,12,no,no,cellular,7,aug,173,2,-1,0,unknown,no
28,management,single,tertiary,no,231,yes,yes,cellular,25,jul,568,2,-1,0,unknown,no
35,services,single,secondary,no,5551,yes,no,cellular,20,nov,258,1,-1,0,unknown,no
57,management,married,secondary,no,2155,no,yes,cellular,10,nov,144,3,91,2,failure,yes
41,blue-collar,married,primary,no,143,yes,yes,unknown,2,jun,659,2,-1,0,unknown,yes
51,services,married,unknown,no,224,yes,no,unknown,29,may,52,3,-1,0,unknown,no
51,unemployed,divorced,primary,no,2244,no,no,telephone,28,jan,360,2,-1,0,unknown,no
32,management,married,tertiary,no,2853,yes,yes,cellular,4,feb,419,1,-1,0,unknown,no
37,management,married,tertiary,no,3723,no,no,cellular,22,may,354,1,-1,0,unknown,yes
30,admin.,single,tertiary,no,0,yes,no,cellular,11,may,56,3,-1,0,unknown,no
31,blue-collar,married,secondary,no,671,yes,no,unknown,18,jun,704,4,-1,0,unknown,yes
36,management,single,tertiary,no,335,no,no,unknown,10,oct,5,1,772,4,failure,no
46,management,married,tertiary,no,1808,no,no,cellular,8,aug,172,2,-1,0,unknown,no
62,retired,married,secondary,no,1495,no,no,cellular,2,feb,265,1,-1,0,unknown,yes
32,admin.,single,tertiary,no,298,no,no,cellular,8,aug,494,1,-1,0,unknown,no
37,blue-collar,single,secondary,no,197,yes,no,unknown,16,may,251,3,-1,0,unknown,no
38,management,married,tertiary,no,0,no,no,cellular,12,aug,119,2,-1,0,unknown,no
59,blue-collar,married,primary,no,3540,no,no,cellular,8,jul,165,1,-1,0,unknown,no
57,retired,married,primary,no,2927,no,yes,telephone,30,jul,78,5,-1,0,unknown,no
59,management,married,secondary,no,1321,no,no,unknown,9,jun,3881,3,-1,0,unknown,yes
37,management,married,tertiary,no,58,yes,no,unknown,5,may,98,2,-1,0,unknown,no
44,self-employed,single,tertiary,no,1367,yes,no,cellular,13,apr,1232,3,146,1,other,yes
32,admin.,married,secondary,no,1785,yes,no,cellular,18,nov,51,2,154,6,other,no
39,blue-collar,married,secondary,no,125,yes,no,unknown,8,may,142,1,-1,0,unknown,no
36,technician,single,secondary,no,651,no,no,cellular,7,aug,876,1,-1,0,unknown,yes
36,blue-collar,single,secondary,no,40,yes,no,cellular,27,aug,259,3,475,4,success,yes
57,retired,married,secondary,no,455,yes,no,cellular,7,may,361,1,-1,0,unknown,no
60,admin.,married,secondary,no,12210,yes,no,unknown,19,may,256,1,-1,0,unknown,no
41,blue-collar,married,primary,no,0,yes,no,cellular,8,may,171,1,368,1,failure,no
70,management,married,tertiary,no,5563,no,no,cellular,6,feb,146,1,-1,0,unknown,no
41,management,divorced,unknown,no,465,yes,no,cellular,22,jul,1508,1,-1,0,unknown,yes
35,management,single,tertiary,no,3137,yes,no,unknown,23,may,72,3,-1,0,unknown,no
32,blue-collar,married,secondary,no,0,yes,yes,unknown,28,may,219,3,-1,0,unknown,no
34,technician,single,secondary,no,105,yes,no,cellular,17,nov,303,1,196,2,failure,no
48,blue-collar,single,primary,no,623,yes,no,cellular,2,feb,1425,2,-1,0,unknown,yes
48,admin.,divorced,secondary,no,0,yes,yes,cellular,23,jun,248,1,89,1,failure,no
42,admin.,single,unknown,no,22,no,no,unknown,19,jun,246,3,-1,0,unknown,no
42,technician,married,secondary,no,4791,yes,no,unknown,30,may,88,2,-1,0,unknown,no
43,blue-collar,married,primary,no,3917,no,no,cellular,3,jun,725,2,93,1,success,yes
29,student,single,secondary,no,1779,no,no,cellular,4,jun,400,1,-1,0,unknown,yes
46,blue-collar,married,primary,no,1303,no,no,cellular,4,aug,174,1,-1,0,unknown,no
31,management,married,tertiary,no,156,no,no,cellular,20,aug,77,2,-1,0,unknown,no
29,blue-collar,married,secondary,no,313,yes,no,cellular,20,apr,172,2,343,3,other,no
54,management,married,tertiary,no,1168,no,no,telephone,4,may,150,5,-1,0,unknown,no
50,blue-collar,married,primary,no,82,no,no,telephone,5,apr,456,1,-1,0,unknown,yes
30,blue-collar,single,primary,no,253,yes,no,cellular,5,may,259,1,-1,0,unknown,yes
30,technician,single,secondary,no,276,no,yes,cellular,25,aug,159,5,-1,0,unknown,no
61,retired,married,primary,no,-156,yes,yes,unknown,2,jun,283,5,-1,0,unknown,no
42,management,married,tertiary,no,1162,yes,no,cellular,13,may,406,5,364,1,other,no
46,blue-collar,married,primary,no,-1,no,no,unknown,18,jun,35,3,-1,0,unknown,no
67,retired,married,primary,no,2391,no,no,cellular,28,jun,737,6,186,10,other,yes
42,technician,married,secondary,no,827,no,no,cellular,25,aug,153,3,-1,0,unknown,no
33,technician,married,secondary,no,3243,no,no,cellular,12,aug,439,4,-1,0,unknown,yes
32,technician,single,tertiary,no,388,no,no,cellular,2,aug,100,8,95,3,success,no
28,services,married,secondary,no,1214,no,no,unknown,28,may,582,1,-1,0,unknown,no
30,technician,married,tertiary,no,1103,yes,yes,cellular,29,jul,148,15,-1,0,unknown,no
36,management,divorced,tertiary,no,5195,yes,no,unknown,2,jun,55,25,-1,0,unknown,no
58,management,married,tertiary,no,246,yes,no,cellular,7,may,245,2,288,2,failure,no
48,admin.,married,secondary,no,13551,no,no,unknown,11,jun,89,3,-1,0,unknown,no
49,services,married,secondary,no,180,yes,yes,unknown,2,jun,392,3,-1,0,unknown,no
32,admin.,married,secondary,no,51,yes,yes,cellular,14,jan,203,1,87,2,other,yes
38,unemployed,married,tertiary,no,9881,no,no,cellular,29,jul,497,2,-1,0,unknown,no
28,services,single,secondary,no,298,no,no,cellular,29,jan,914,2,-1,0,unknown,no
51,admin.,married,secondary,no,113,yes,no,cellular,17,nov,84,1,-1,0,unknown,no
36,blue-collar,married,secondary,no,1772,no,no,unknown,5,jun,208,1,-1,0,unknown,yes
55,admin.,married,secondary,no,859,no,no,telephone,12,may,148,6,308,1,failure,no
27,self-employed,single,tertiary,no,-503,yes,no,unknown,9,may,98,3,-1,0,unknown,no
71,retired,married,tertiary,no,3561,no,no,telephone,15,mar,577,7,-1,0,unknown,yes
36,blue-collar,divorced,secondary,no,-158,yes,no,cellular,21,jul,42,6,-1,0,unknown,no
31,technician,single,secondary,no,846,no,no,cellular,26,may,405,3,205,2,failure,yes
33,management,single,tertiary,no,318,yes,no,cellular,8,apr,1190,1,141,3,other,yes
54,housemaid,married,primary,no,179,no,no,cellular,22,aug,132,2,-1,0,unknown,no
46,management,married,tertiary,no,3115,no,no,cellular,18,aug,134,2,-1,0,unknown,no
35,technician,single,secondary,no,399,yes,no,cellular,13,may,496,2,345,3,failure,yes
35,technician,divorced,secondary,no,-870,yes,no,cellular,14,jul,180,4,-1,0,unknown,no
48,admin.,single,secondary,no,3531,yes,no,cellular,20,apr,81,2,287,6,failure,no
27,technician,single,secondary,no,740,yes,no,cellular,5,may,294,1,-1,0,unknown,no
43,management,married,tertiary,no,354,no,no,cellular,14,aug,169,10,-1,0,unknown,no
42,management,divorced,tertiary,no,0,no,no,unknown,20,jun,85,2,-1,0,unknown,no
47,management,married,tertiary,no,761,yes,no,cellular,11,jul,80,2,-1,0,unknown,no
46,technician,married,tertiary,no,841,yes,no,unknown,6,may,158,1,-1,0,unknown,no
39,admin.,married,unknown,no,3252,no,no,cellular,21,aug,298,1,-1,0,unknown,no
31,admin.,single,secondary,no,626,yes,no,unknown,21,may,211,1,-1,0,unknown,no
55,services,divorced,secondary,no,0,no,no,cellular,27,sep,262,6,193,4,success,yes
38,blue-collar,married,primary,no,-522,yes,yes,unknown,20,jun,18,22,-1,0,unknown,no
39,blue-collar,single,primary,no,1522,no,no,unknown,17,jun,164,4,-1,0,unknown,no
51,blue-collar,married,primary,no,296,yes,no,cellular,4,may,211,5,-1,0,unknown,no
32,services,divorced,secondary,no,454,yes,no,cellular,18,jul,978,1,-1,0,unknown,yes
32,blue-collar,married,primary,no,-283,yes,no,cellular,18,may,24,2,349,2,other,no
51,housemaid,divorced,secondary,no,9228,no,no,cellular,18,jul,655,4,-1,0,unknown,yes
42,management,married,secondary,no,1042,yes,no,cellular,11,may,465,1,364,3,other,no
34,management,single,tertiary,no,681,no,no,cellular,6,aug,637,2,-1,0,unknown,yes
47,services,married,unknown,no,11,no,no,cellular,8,aug,455,4,-1,0,unknown,no
40,technician,divorced,secondary,no,841,no,yes,telephone,29,aug,36,2,-1,0,unknown,no
36,technician,married,secondary,no,186,yes,no,cellular,12,may,187,3,-1,0,unknown,no
70,retired,divorced,primary,no,482,no,no,telephone,14,jul,413,1,181,3,success,yes
27,admin.,married,secondary,no,1595,no,no,cellular,29,dec,196,2,197,2,success,yes
23,student,single,secondary,no,287,no,no,telephone,3,mar,700,3,180,1,other,no
49,blue-collar,married,secondary,no,59,yes,no,unknown,9,jun,154,10,-1,0,unknown,no
77,unknown,married,unknown,no,397,no,no,telephone,7,may,300,3,-1,0,unknown,yes
33,services,married,secondary,no,360,yes,no,cellular,29,jan,103,1,185,13,other,no
