age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
42,management,married,secondary,no,275,yes,no,cellular,6,may,139,6,-1,0,unknown,no
38,services,married,secondary,no,133,yes,no,unknown,27,may,267,1,-1,0,unknown,no
29,student,single,secondary,no,1779,no,no,cellular,4,jun,400,1,-1,0,unknown,yes
45,blue-collar,married,secondary,no,7895,yes,no,cellular,4,feb,872,1,-1,0,unknown,yes
45,management,married,tertiary,no,2022,no,no,unknown,30,may,340,1,-1,0,unknown,no
35,management,married,tertiary,no,43,yes,no,cellular,20,apr,860,1,-1,0,unknown,yes
38,services,divorced,secondary,no,61,no,no,unknown,5,jun,636,1,-1,0,unknown,yes
35,blue-collar,married,secondary,no,402,no,yes,unknown,17,jun,123,1,-1,0,unknown,no
53,technician,married,secondary,no,1776,no,no,unknown,18,jun,443,7,-1,0,unknown,no
49,services,single,secondary,no,459,yes,no,unknown,19,may,58,10,-1,0,unknown,no
71,retired,married,tertiary,no,3561,no,no,telephone,15,mar,577,7,-1,0,unknown,yes
40,services,single,secondary,no,-61,yes,yes,unknown,16,may,698,9,-1,0,unknown,no
31,technician,divorced,secondary,no,646,yes,no,unknown,30,may,294,3,-1,0,unknown,no
34,management,single,tertiary,no,966,yes,no,cellular,21,nov,393,1,101,3,failure,no
33,management,single,tertiary,no,1308,no,no,cellular,7,aug,194,6,-1,0,unknown,no
33,management,single,tertiary,no,318,yes,no,cellular,8,apr,1190,1,141,3,other,yes
33,blue-collar,single,secondary,no,17,yes,no,unknown,21,may,288,1,-1,0,unknown,no
50,management,divorced,tertiary,no,1349,yes,yes,cellular,28,jan,326,1,-1,0,unknown,no
43,entrepreneur,single,tertiary,no,0,yes,no,unknown,26,may,142,3,-1,0,unknown,no
43,blue-collar,single,primary,no,0,no,no,unknown,9,may,71,3,-1,0,unknown,no
34,blue-collar,married,secondary,no,504,yes,no,unknown,28,may,260,2,-1,0,unknown,no
28,student,single,secondary,no,0,yes,no,unknown,15,may,133,3,-1,0,unknown,no
32,housemaid,married,primary,no,67,yes,no,cellular,16,jul,95,4,-1,0,unknown,no
29,student,single,secondary,no,1779,no,no,cellular,4,jun,400,1,-1,0,unknown,yes
52,management,married,tertiary,no,2428,yes,no,cellular,28,jul,61,3,-1,0,unknown,no
36,management,married,tertiary,no,51,yes,no,cellular,18,nov,464,1,-1,0,unknown,no
44,blue-collar,married,primary,no,711,no,no,unknown,17,jun,291,1,-1,0,unknown,no
51,services,married,primary,no,56,no,yes,cellular,24,jul,149,2,-1,0,unknown,no
41,management,divorced,tertiary,no,3355,no,no,cellular,14,oct,181,2,500,1,failure,no
47,services,married,secondary,no,759,yes,no,telephone,8,may,75,1,323,2,failure,no
25,technician,single,secondary,no,50,yes,no,cellular,8,may,191,1,-1,0,unknown,no
39,services,single,secondary,no,600,no,no,cellular,7,apr,277,1,-1,0,unknown,no
25,admin.,single,tertiary,no,760,yes,no,cellular,27,may,223,3,89,2,failure,yes
51,management,married,tertiary,no,176,yes,yes,unknown,1,jun,8,1,687,2,failure,no
33,management,married,tertiary,no,349,yes,yes,cellular,28,jul,62,3,-1,0,unknown,no
59,retired,married,unknown,no,1116,no,no,cellular,7,aug,149,2,99,1,failure,no
72,retired,married,secondary,no,0,no,no,cellular,29,oct,189,3,-1,0,unknown,yes
57,retired,divorced,tertiary,no,241,no,yes,cellular,5,aug,146,1,-1,0,unknown,no
35,technician,married,secondary,no,-360,yes,no,cellular,21,jul,169,1,-1,0,unknown,no
37,management,single,tertiary,no,600,yes,no,cellular,17,nov,116,2,196,1,failure,no
43,blue-collar,divorced,secondary,no,110,yes,yes,unknown,6,may,448,1,-1,0,unknown,no
34,blue-collar,single,secondary,no,381,yes,no,unknown,12,may,102,1,-1,0,unknown,no
35,blue-collar,married,secondary,no,274,yes,yes,unknown,20,may,205,1,-1,0,unknown,no
39,unemployed,married,secondary,no,2245,no,no,cellular,21,nov,749,2,-1,0,unknown,yes
50,services,married,secondary,no,77,no,no,cellular,27,may,138,2,-1,0,unknown,no
44,unemployed,married,secondary,yes,-505,yes,no,unknown,3,jun,113,11,-1,0,unknown,no
36,services,single,secondary,no,528,no,no,cellular,3,feb,225,2,-1,0,unknown,no
45,technician,married,secondary,no,3395,yes,no,unknown,14,may,215,1,-1,0,unknown,no
43,blue-collar,married,unknown,no,1123,yes,no,cellular,16,apr,191,2,322,3,failure,no
33,services,single,secondary,no,170,no,no,cellular,7,jul,782,1,-1,0,unknown,yes
48,management,married,tertiary,no,3842,no,no,cellular,1,jun,215,2,-1,0,unknown,yes
24,student,single,secondary,no,1234,no,no,telephone,26,oct,280,2,97,3,success,no
45,management,divorced,tertiary,no,220,yes,no,unknown,18,jun,89,4,-1,0,unknown,no
35,technician,single,secondary,no,399,yes,no,cellular,13,may,496,2,345,3,failure,yes
57,housemaid,married,primary,no,0,no,no,unknown,17,jun,187,2,-1,0,unknown,no
45,management,divorced,tertiary,no,-255,yes,yes,unknown,28,may,128,2,-1,0,unknown,no
21,student,single,secondary,no,357,no,no,cellular,2,sep,115,3,-1,0,unknown,no
33,blue-collar,divorced,unknown,yes,-274,yes,yes,cellular,17,apr,715,2,329,2,failure,yes
32,blue-collar,single,secondary,no,551,yes,no,cellular,14,aug,99,3,-1,0,unknown,no
57,technician,divorced,tertiary,no,0,yes,no,cellular,31,jul,24,16,-1,0,unknown,no
30,services,single,secondary,no,0,yes,no,cellular,18,may,131,6,363,9,failure,no
31,services,married,secondary,yes,-455,no,yes,cellular,16,jul,168,2,-1,0,unknown,no
31,student,single,tertiary,no,64,no,no,cellular,15,sep,208,1,105,2,success,no
61,retired,divorced,secondary,no,291,no,no,cellular,24,jul,286,5,-1,0,unknown,no
45,technician,divorced,tertiary,no,10768,yes,no,cellular,2,jun,147,3,78,2,failure,no
56,self-employed,married,secondary,no,14,no,no,cellular,16,jul,239,1,-1,0,unknown,no
37,admin.,married,secondary,no,0,yes,no,cellular,9,dec,179,1,190,1,success,yes
31,self-employed,married,tertiary,no,2666,no,no,telephone,8,jul,411,2,148,9,other,yes
38,management,married,tertiary,no,881,no,yes,unknown,6,jun,79,2,-1,0,unknown,no
44,management,divorced,tertiary,no,935,no,no,cellular,11,aug,70,5,-1,0,unknown,no
49,blue-collar,divorced,secondary,no,-464,yes,no,cellular,16,apr,82,1,-1,0,unknown,no
54,entrepreneur,married,unknown,no,1956,no,no,cellular,19,nov,221,5,-1,0,unknown,no
32,blue-collar,married,primary,no,233,yes,no,cellular,15,may,391,2,-1,0,unknown,no
29,technician,single,secondary,no,323,no,no,cellular,27,aug,148,2,94,1,other,no
54,blue-collar,married,secondary,no,2059,yes,no,cellular,25,aug,177,4,-1,0,unknown,no
33,management,married,tertiary,no,0,yes,no,cellular,17,apr,378,1,-1,0,unknown,yes
49,entrepreneur,married,secondary,no,2655,no,no,cellular,17,nov,63,1,-1,0,unknown,no
30,management,single,tertiary,no,73,no,no,cellular,25,aug,114,6,-1,0,unknown,no
40,services,married,secondary,no,405,no,no,unknown,20,jun,87,3,-1,0,unknown,no
33,admin.,single,secondary,no,375,yes,no,cellular,17,apr,151,1,-1,0,unknown,no
53,management,married,secondary,no,90,yes,no,telephone,20,apr,67,5,-1,0,unknown,no
31,admin.,single,secondary,no,-302,yes,yes,unknown,27,may,235,5,-1,0,unknown,no
62,housemaid,married,tertiary,no,1528,no,no,cellular,14,apr,496,1,-1,0,unknown,yes
32,management,single,tertiary,no,1131,yes,no,unknown,20,may,267,2,-1,0,unknown,no
47,management,divorced,tertiary,no,1149,no,yes,cellular,15,jul,82,2,-1,0,unknown,no
28,self-employed,single,tertiary,no,0,yes,no,unknown,26,may,1560,2,-1,0,unknown,yes
40,unemployed,single,tertiary,no,72,no,no,cellular,30,apr,463,1,-1,0,unknown,yes
34,management,single,tertiary,no,3035,no,no,cellular,20,nov,1166,1,-1,0,unknown,no
33,technician,married,secondary,no,14850,yes,no,cellular,5,feb,122,5,-1,0,unknown,no
32,admin.,divorced,secondary,no,1611,yes,yes,unknown,13,may,93,1,-1,0,unknown,no
55,admin.,married,secondary,no,0,no,no,cellular,28,aug,16,28,-1,0,unknown,no
60,retired,married,secondary,no,1145,no,no,cellular,6,aug,167,2,-1,0,unknown,no
59,blue-collar,married,primary,no,162,no,no,telephone,18,nov,140,1,-1,0,unknown,no
38,management,married,tertiary,no,546,no,no,cellular,22,aug,82,2,-1,0,unknown,no
53,services,married,secondary,no,-391,no,no,cellular,14,jul,122,3,-1,0,unknown,no
56,admin.,married,secondary,no,602,no,no,cellular,14,jun,458,1,130,8,success,yes
53,management,divorced,tertiary,no,5187,no,yes,cellular,17,nov,560,2,-1,0,unknown,no
36,admin.,married,secondary,no,403,no,no,cellular,24,jul,151,2,-1,0,unknown,no
40,technician,married,tertiary,no,0,no,no,cellular,19,aug,44,1,-1,0,unknown,no
45,admin.,divorced,secondary,no,1293,yes,yes,telephone,20,oct,164,1,-1,0,unknown,no
26,services,single,tertiary,no,12,no,no,cellular,15,dec,72,4,186,6,success,no
39,technician,married,unknown,no,880,yes,no,unknown,16,may,29,1,-1,0,unknown,no
50,blue-collar,divorced,primary,no,149,yes,no,unknown,7,may,74,1,-1,0,unknown,no
36,blue-collar,married,primary,no,0,yes,no,unknown,6,jun,246,4,-1,0,unknown,no
31,technician,single,secondary,no,279,no,no,cellular,12,aug,213,2,-1,0,unknown,no
56,services,married,unknown,no,616,no,no,unknown,18,jun,1812,1,-1,0,unknown,no
38,blue-collar,married,primary,no,0,yes,no,cellular,17,nov,78,2,193,2,failure,no
76,retired,married,secondary,no,820,no,no,telephone,23,apr,263,4,-1,0,unknown,yes
55,technician,divorced,secondary,no,929,no,yes,telephone,28,sep,80,3,-1,0,unknown,no
32,unemployed,single,tertiary,no,1611,yes,no,cellular,19,nov,175,1,180,2,failure,no
45,technician,married,secondary,no,1028,yes,no,cellular,9,jul,113,1,-1,0,unknown,no
49,management,single,tertiary,no,493,no,no,cellular,1,jun,161,1,39,1,failure,no
40,blue-collar,married,primary,no,1389,yes,no,cellular,9,feb,161,5,-1,0,unknown,no
60,retired,married,secondary,no,2086,yes,no,unknown,15,may,182,2,-1,0,unknown,no
29,technician,single,secondary,no,281,yes,no,cellular,7,may,340,1,-1,0,unknown,no
37,services,single,secondary,no,934,yes,no,unknown,16,may,242,3,-1,0,unknown,no
44,management,single,tertiary,no,1090,no,no,cellular,19,jul,204,4,532,2,other,yes
28,technician,single,secondary,no,3,no,no,telephone,18,may,40,8,349,6,failure,no
28,services,single,secondary,no,168,no,no,cellular,1,jun,347,3,140,2,success,yes
49,entrepreneur,married,secondary,no,1147,yes,yes,cellular,25,jul,96,3,-1,0,unknown,no
53,blue-collar,divorced,primary,no,559,no,no,telephone,9,feb,16,5,-1,0,unknown,no
33,services,single,secondary,no,170,no,no,cellular,7,jul,782,1,-1,0,unknown,yes
49,blue-collar,married,secondary,no,1219,yes,no,cellular,26,aug,168,5,-1,0,unknown,no
60,admin.,married,secondary,no,4348,yes,no,cellular,1,oct,131,2,98,12,other,no
20,student,single,unknown,no,179,no,no,cellular,25,mar,196,3,182,3,failure,no
32,services,divorced,secondary,no,454,yes,no,cellular,18,jul,978,1,-1,0,unknown,yes
33,management,married,tertiary,no,273,yes,no,unknown,16,may,803,1,-1,0,unknown,yes
56,admin.,married,secondary,no,5310,no,no,unknown,19,jun,74,1,-1,0,unknown,no
40,services,married,secondary,no,56,yes,no,cellular,12,may,700,3,-1,0,unknown,no
48,management,married,tertiary,no,3842,no,no,cellular,1,jun,215,2,-1,0,unknown,yes
59,unemployed,married,secondary,no,4497,yes,no,cellular,4,feb,213,1,251,1,failure,no
58,technician,married,secondary,no,7495,yes,no,unknown,13,may,325,1,-1,0,unknown,no
32,technician,married,secondary,no,9608,no,no,cellular,8,aug,114,4,-1,0,unknown,no
41,technician,married,secondary,no,1297,no,no,unknown,6,jun,82,1,-1,0,unknown,no
50,blue-collar,married,primary,no,0,no,no,unknown,9,jun,199,4,-1,0,unknown,no
29,housemaid,married,secondary,no,823,yes,no,unknown,23,may,14,2,-1,0,unknown,no
55,admin.,married,secondary,no,865,yes,no,cellular,27,oct,96,1,111,3,failure,no
35,blue-collar,married,unknown,no,-205,yes,no,unknown,23,may,147,14,-1,0,unknown,no
54,blue-collar,married,primary,no,2102,yes,no,unknown,6,may,76,1,-1,0,unknown,no
31,blue-collar,single,primary,no,817,yes,no,cellular,17,apr,160,1,-1,0,unknown,no
47,services,married,secondary,no,367,yes,no,cellular,10,jul,476,4,-1,0,unknown,yes
48,technician,married,secondary,no,178,yes,no,unknown,17,jun,320,4,-1,0,unknown,no
41,blue-collar,divorced,primary,no,169,yes,no,cellular,5,may,71,1,-1,0,unknown,no
44,technician,married,secondary,no,2857,no,no,cellular,5,aug,318,2,-1,0,unknown,no
35,blue-collar,single,tertiary,no,1011,yes,no,cellular,20,apr,36,2,349,1,failure,no
39,technician,married,secondary,no,147,yes,no,cellular,6,may,151,2,-1,0,unknown,no
52,admin.,divorced,secondary,no,3029,yes,yes,cellular,12,may,65,2,285,2,failure,no
31,technician,single,secondary,no,1062,no,no,cellular,18,nov,835,1,-1,0,unknown,no
46,entrepreneur,single,tertiary,no,1410,yes,no,cellular,19,nov,93,1,189,8,failure,no
44,management,single,secondary,no,3684,yes,no,cellular,15,may,31,5,179,3,failure,no
31,technician,single,tertiary,no,336,no,no,cellular,22,aug,661,1,-1,0,unknown,no
46,entrepreneur,married,primary,no,8873,yes,no,cellular,19,nov,172,1,118,2,failure,no
34,management,married,tertiary,no,123,no,no,cellular,3,feb,301,3,-1,0,unknown,yes
67,retired,divorced,secondary,no,704,no,no,cellular,8,feb,186,2,97,1,success,yes
42,entrepreneur,single,primary,no,103,yes,no,unknown,19,may,156,5,-1,0,unknown,no
48,services,married,secondary,no,651,no,yes,cellular,28,jan,228,1,196,2,failure,no
27,student,single,primary,yes,25,no,no,unknown,28,aug,8,1,-1,0,unknown,no
62,housemaid,married,tertiary,no,1528,no,no,cellular,14,apr,496,1,-1,0,unknown,yes
40,blue-collar,married,secondary,no,1708,yes,no,cellular,19,nov,382,2,174,1,other,no
37,management,divorced,tertiary,no,241,yes,no,unknown,30,may,126,1,-1,0,unknown,no
47,management,married,tertiary,no,1425,no,no,cellular,29,jan,113,1,-1,0,unknown,no
35,management,married,tertiary,no,-547,yes,no,cellular,14,aug,101,2,-1,0,unknown,no
48,blue-collar,married,secondary,no,-19,no,yes,unknown,4,jul,270,1,-1,0,unknown,no
33,student,single,secondary,no,706,yes,no,cellular,4,feb,291,2,-1,0,unknown,no
49,technician,married,tertiary,no,-129,yes,no,cellular,8,may,240,1,-1,0,unknown,no
29,blue-collar,married,secondary,no,1661,yes,no,unknown,23,jun,123,2,-1,0,unknown,no
37,admin.,married,secondary,no,0,yes,no,cellular,9,dec,179,1,190,1,success,yes
44,services,married,secondary,no,-18,no,yes,cellular,23,jul,510,2,-1,0,unknown,no
53,retired,married,secondary,no,665,yes,no,cellular,22,apr,371,2,-1,0,unknown,yes
39,blue-collar,married,primary,no,558,yes,no,unknown,22,jul,23,1,531,3,failure,no
29,student,single,secondary,no,1779,no,no,cellular,4,jun,400,1,-1,0,unknown,yes
37,technician,single,secondary,no,-59,yes,no,cellular,22,jul,70,1,-1,0,unknown,no
50,management,divorced,tertiary,no,813,yes,no,cellular,31,jul,7,2,-1,0,unknown,no
38,technician,married,tertiary,no,4383,no,no,cellular,4,feb,1381,4,-1,0,unknown,yes
42,blue-collar,married,unknown,no,1260,yes,no,unknown,14,may,79,3,-1,0,unknown,no
49,blue-collar,married,primary,no,937,yes,no,unknown,12,jun,66,1,-1,0,unknown,no
48,blue-collar,single,primary,no,623,yes,no,cellular,2,feb,1425,2,-1,0,unknown,yes
62,retired,married,secondary,no,1495,no,no,cellular,2,feb,265,1,-1,0,unknown,yes
57,technician,married,secondary,no,7766,yes,no,cellular,21,nov,220,1,-1,0,unknown,no
44,entrepreneur,married,secondary,no,887,yes,no,cellular,3,apr,93,2,-1,0,unknown,no
52,services,divorced,secondary,no,-57,no,no,cellular,5,feb,140,1,-1,0,unknown,no
82,retired,married,secondary,no,121,no,no,telephone,19,feb,330,1,-1,0,unknown,yes
47,services,married,secondary,no,1160,yes,no,cellular,3,feb,117,2,221,4,failure,no
34,admin.,single,tertiary,no,3092,no,no,cellular,19,nov,115,1,-1,0,unknown,no
39,management,married,secondary,no,1035,yes,no,cellular,20,apr,436,1,-1,0,unknown,no
31,entrepreneur,married,primary,no,-98,yes,no,cellular,18,may,9,3,362,7,failure,no
32,admin.,married,secondary,no,-1272,yes,no,unknown,6,jun,606,5,-1,0,unknown,no
33,management,single,tertiary,no,5437,no,no,cellular,4,may,267,1,91,1,failure,yes
48,admin.,divorced,secondary,no,1180,no,no,cellular,27,jan,142,1,238,3,other,yes
54,services,divorced,secondary,no,2398,yes,no,cellular,17,nov,73,1,-1,0,unknown,no
36,admin.,single,tertiary,no,994,no,no,cellular,13,aug,185,2,105,3,success,no
36,technician,married,secondary,no,318,no,no,cellular,30,jul,295,2,-1,0,unknown,no
36,blue-collar,married,primary,no,441,yes,no,cellular,7,may,100,4,358,1,failure,no
30,blue-collar,married,secondary,no,8,yes,no,cellular,19,nov,473,1,-1,0,unknown,no
38,services,married,secondary,no,1559,no,no,unknown,16,jun,162,1,-1,0,unknown,no
35,admin.,married,secondary,no,0,yes,no,telephone,17,nov,84,1,-1,0,unknown,no
33,admin.,married,secondary,no,680,yes,no,cellular,6,may,265,1,-1,0,unknown,no
56,blue-collar,married,primary,no,206,no,no,unknown,5,jun,315,1,-1,0,unknown,no
33,admin.,single,tertiary,no,193,no,no,unknown,5,may,132,2,-1,0,unknown,no
26,admin.,single,secondary,no,0,yes,no,cellular,8,may,339,1,66,3,other,no
60,housemaid,married,primary,no,211,no,no,cellular,26,feb,480,2,189,1,failure,no
33,blue-collar,married,primary,no,754,yes,no,unknown,21,may,811,2,-1,0,unknown,no
43,admin.,married,secondary,no,1113,no,no,unknown,19,jun,477,7,-1,0,unknown,no
33,unemployed,married,secondary,no,66,no,yes,cellular,30,jul,189,8,-1,0,unknown,no
30,blue-collar,married,primary,no,1480,yes,no,unknown,14,may,360,2,-1,0,unknown,no
32,technician,single,secondary,no,6471,yes,yes,unknown,26,may,349,4,-1,0,unknown,no
34,self-employed,single,tertiary,no,462,no,no,cellular,21,aug,1877,3,-1,0,unknown,yes
38,blue-collar,divorced,secondary,no,158,yes,no,cellular,11,may,242,1,-1,0,unknown,no
44,housemaid,single,secondary,no,299,no,no,cellular,20,nov,186,1,-1,0,unknown,no
48,management,married,tertiary,no,3842,no,no,cellular,1,jun,215,2,-1,0,unknown,yes
35,blue-collar,single,secondary,no,68,yes,no,cellular,12,may,334,1,347,6,failure,no
42,admin.,married,secondary,no,281,yes,no,unknown,15,may,118,1,-1,0,unknown,no
43,entrepreneur,married,tertiary,no,13342,yes,no,cellular,18,nov,465,1,-1,0,unknown,no
26,blue-collar,single,secondary,no,494,no,no,cellular,2,feb,237,1,-1,0,unknown,no
51,blue-collar,married,secondary,no,2007,yes,no,cellular,12,aug,1226,3,-1,0,unknown,yes
29,blue-collar,single,tertiary,no,1012,yes,no,unknown,19,may,496,3,-1,0,unknown,no
49,admin.,married,secondary,no,682,no,no,cellular,22,aug,86,4,-1,0,unknown,no
30,services,married,secondary,no,0,yes,yes,unknown,3,jun,185,1,-1,0,unknown,no
25,student,single,unknown,no,722,no,no,telephone,21,apr,623,2,-1,0,unknown,yes
51,management,married,tertiary,no,1069,no,no,unknown,20,jun,27,7,-1,0,unknown,no
48,technician,married,secondary,no,3142,no,no,unknown,23,may,563,1,-1,0,unknown,no
54,unknown,divorced,tertiary,no,2272,yes,no,telephone,19,nov,88,1,189,1,failure,no
55,management,married,tertiary,no,154,no,no,telephone,11,may,70,2,367,3,failure,no
39,services,married,secondary,no,-495,yes,yes,cellular,11,may,51,6,-1,0,unknown,no
34,technician,divorced,tertiary,no,501,yes,no,unknown,19,may,546,12,-1,0,unknown,no
